

PIC Initialization Data:
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 rev 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 15 byte command:vel 133 50000 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 04 

Attempting to determine location addr 4
Read back 16 bytes 
Received 10 byte command: ping 01 

Attempting to determine location addr 1
Read back 16 bytes 
Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

Received 10 byte command: ping 08 

Attempting to determine location addr 8
Read back 16 bytes 
Received 11 byte command:vel 133 0 

Received 15 byte command:vmode 133 for 

